=== CNA Windows Unicode path probe ===
platform    : POSIX
sizeof(path::value_type) = 1

root (utf8) : /tmp/cna-unicode-probe

--- ascii  (utf8: plain)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- spaces  (utf8: CNA test dir)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- latin1  (utf8: café)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- czech  (utf8: žluťoučký)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- combining  (utf8: étude)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
  PASS  ifstream(path from u8string())
  PASS  fopen(const char* holding UTF-8)
  PASS  directory_iterator finds it

--- precomposed  (utf8: étude)
  PASS  create_directories(path)
  PASS  ofstream(path) write
  PASS  fs::exists(path)
  PASS  fs::file_size(path) > 0
  PASS  ifstream(path) read
  PASS  path::string() did not throw
  PASS  path::generic_string() did not throw
  PASS  path::u8string() did not throw
  PASS  round trip via string() still exists
  PASS  ifstream(const char* from string())
  PASS  fopen(const char* from string())
  PASS  round trip via u8string() still exists
