example_path	consumer_cmake_files
examples/additive_blend_contract_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/alpha_test_effect_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/alpha_test_integration_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/ascii_fontatlas_test.cpp	cmake/Tests/AsciiTests.cmake
examples/ascii_input_test.cpp	cmake/Tests/AsciiTests.cmake
examples/ascii_offscreentarget_test.cpp	cmake/Tests/AsciiTests.cmake
examples/ascii_present_test.cpp	cmake/Tests/AsciiTests.cmake
examples/ascii_quantizer_test.cpp	cmake/Tests/AsciiTests.cmake
examples/ascii_throwno3d_test.cpp	cmake/Tests/AsciiTests.cmake
examples/avatar_attach_part_integration_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/avatar_real_render_integration_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/avatar_tint_routing_integration_test.cpp	cmake/Tests/EasyGLTests.cmake,cmake/Tests/VulkanTests.cmake
examples/backbuffer_first_read_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/backbuffer_headless_reject_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/backbuffer_pass_order_test.cpp	cmake/Tests/AsciiTests.cmake,cmake/Tests/BgfxTests.cmake,cmake/Tests/CanvasTests.cmake,cmake/Tests/DirectX11Tests.cmake,cmake/Tests/DirectX12Tests.cmake,cmake/Tests/DirectX9Tests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/FreeDirectTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SdlRendererTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/backbuffer_readback_dimension_test.cpp	cmake/Tests/BgfxTests.cmake,cmake/Tests/EasyGLTests.cmake,cmake/Tests/HeadlessTests.cmake,cmake/Tests/LlglTests.cmake,cmake/Tests/SdlGpuTests.cmake,cmake/Tests/SkiaTests.cmake,cmake/Tests/SoftwareTests.cmake,cmake/Tests/VulkanTests.cmake,cmake/Tests/WebGpuTests.cmake
examples/basic_effect_test.cpp	cmake/Tests/EasyGLTests.cmake
examples/bgfx_alphatest_comparefunction_sweep_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_alphatest_fog_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_alphatest_null_texture_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_alphatest_vertexcolor_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_combined_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_emissive_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_fog_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_lit_fog_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_multilight_emissive_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_normaltransform_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_one_light_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_preferperpixellighting_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_specular_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_texture_enabled_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_texture_vertexcolor_enabled_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_vertexcolor_disabled_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_basiceffect_vertexcolor_enabled_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_blendstate_additive_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_blendstate_alphablend_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_blendstate_blendfactor_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_blendstate_nonpremultiplied_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_blendstate_opaque_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_blendstate_separate_functions_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_colorwritechannels_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_concurrent_rendertargets_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_depthstencilstate_compare_function_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_depthstencilstate_stencil_mask_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_depthstencilstate_stencil_ops_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_depthstencilstate_stencil_twosided_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_depthstencilstate_write_enable_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_dual_texture_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_dualtextureeffect_alpha_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_dualtextureeffect_combined_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_dualtextureeffect_doubling_test.cpp	cmake/Tests/BgfxTests.cmake
examples/bgfx_dualtextureeffect_fog_test.cpp	cmake/Tests/BgfxTests.cmake
