old_path	classification	owner	new_path
examples/additive_blend_contract_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/additive_blend_contract_test.cpp
examples/alpha_test_effect_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/alpha_test_effect_test.cpp
examples/alpha_test_integration_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/alpha_test_integration_test.cpp
examples/ascii_fontatlas_test.cpp	RENDERER_MODULE	renderers/ascii	modules/renderers/ascii/examples/ascii_fontatlas_test.cpp
examples/ascii_input_test.cpp	RENDERER_MODULE	renderers/ascii	modules/renderers/ascii/examples/ascii_input_test.cpp
examples/ascii_offscreentarget_test.cpp	RENDERER_MODULE	renderers/ascii	modules/renderers/ascii/examples/ascii_offscreentarget_test.cpp
examples/ascii_present_test.cpp	RENDERER_MODULE	renderers/ascii	modules/renderers/ascii/examples/ascii_present_test.cpp
examples/ascii_quantizer_test.cpp	RENDERER_MODULE	renderers/ascii	modules/renderers/ascii/examples/ascii_quantizer_test.cpp
examples/ascii_throwno3d_test.cpp	RENDERER_MODULE	renderers/ascii	modules/renderers/ascii/examples/ascii_throwno3d_test.cpp
examples/avatar_attach_part_integration_test.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/avatar_attach_part_integration_test.cpp
examples/avatar_real_render_integration_test.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/avatar_real_render_integration_test.cpp
examples/avatar_tint_routing_integration_test.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/avatar_tint_routing_integration_test.cpp
examples/backbuffer_first_read_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/backbuffer_first_read_test.cpp
examples/backbuffer_headless_reject_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/backbuffer_headless_reject_test.cpp
examples/backbuffer_pass_order_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/backbuffer_pass_order_test.cpp
examples/backbuffer_readback_dimension_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/backbuffer_readback_dimension_test.cpp
examples/basic_effect_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/basic_effect_test.cpp
examples/bgfx_alphatest_comparefunction_sweep_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_alphatest_comparefunction_sweep_test.cpp
examples/bgfx_alphatest_fog_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_alphatest_fog_test.cpp
examples/bgfx_alphatest_null_texture_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_alphatest_null_texture_test.cpp
examples/bgfx_alphatest_vertexcolor_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_alphatest_vertexcolor_test.cpp
examples/bgfx_basiceffect_combined_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_combined_test.cpp
examples/bgfx_basiceffect_emissive_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_emissive_test.cpp
examples/bgfx_basiceffect_fog_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_fog_test.cpp
examples/bgfx_basiceffect_lit_fog_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_lit_fog_test.cpp
examples/bgfx_basiceffect_multilight_emissive_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_multilight_emissive_test.cpp
examples/bgfx_basiceffect_normaltransform_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_normaltransform_test.cpp
examples/bgfx_basiceffect_one_light_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_one_light_test.cpp
examples/bgfx_basiceffect_preferperpixellighting_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_preferperpixellighting_test.cpp
examples/bgfx_basiceffect_specular_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_specular_test.cpp
examples/bgfx_basiceffect_texture_enabled_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_texture_enabled_test.cpp
examples/bgfx_basiceffect_texture_vertexcolor_enabled_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_texture_vertexcolor_enabled_test.cpp
examples/bgfx_basiceffect_vertexcolor_disabled_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_vertexcolor_disabled_test.cpp
examples/bgfx_basiceffect_vertexcolor_enabled_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_basiceffect_vertexcolor_enabled_test.cpp
examples/bgfx_blendstate_additive_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_blendstate_additive_test.cpp
examples/bgfx_blendstate_alphablend_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_blendstate_alphablend_test.cpp
examples/bgfx_blendstate_blendfactor_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_blendstate_blendfactor_test.cpp
examples/bgfx_blendstate_nonpremultiplied_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_blendstate_nonpremultiplied_test.cpp
examples/bgfx_blendstate_opaque_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_blendstate_opaque_test.cpp
examples/bgfx_blendstate_separate_functions_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_blendstate_separate_functions_test.cpp
examples/bgfx_colorwritechannels_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_colorwritechannels_test.cpp
examples/bgfx_concurrent_rendertargets_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_concurrent_rendertargets_test.cpp
examples/bgfx_depthstencilstate_compare_function_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_depthstencilstate_compare_function_test.cpp
examples/bgfx_depthstencilstate_stencil_mask_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_depthstencilstate_stencil_mask_test.cpp
examples/bgfx_depthstencilstate_stencil_ops_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_depthstencilstate_stencil_ops_test.cpp
examples/bgfx_depthstencilstate_stencil_twosided_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_depthstencilstate_stencil_twosided_test.cpp
examples/bgfx_depthstencilstate_write_enable_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_depthstencilstate_write_enable_test.cpp
examples/bgfx_dual_texture_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_dual_texture_test.cpp
examples/bgfx_dualtextureeffect_alpha_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_dualtextureeffect_alpha_test.cpp
examples/bgfx_dualtextureeffect_combined_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_dualtextureeffect_combined_test.cpp
examples/bgfx_dualtextureeffect_doubling_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_dualtextureeffect_doubling_test.cpp
examples/bgfx_dualtextureeffect_fog_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_dualtextureeffect_fog_test.cpp
examples/bgfx_dualtextureeffect_null_texture0_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_dualtextureeffect_null_texture0_test.cpp
examples/bgfx_dualtextureeffect_null_texture2_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_dualtextureeffect_null_texture2_test.cpp
examples/bgfx_env_map_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_env_map_test.cpp
examples/bgfx_environmentmapeffect_amount_one_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_amount_one_test.cpp
examples/bgfx_environmentmapeffect_amount_zero_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_amount_zero_test.cpp
examples/bgfx_environmentmapeffect_combined_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_combined_test.cpp
examples/bgfx_environmentmapeffect_eyeposition_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_eyeposition_test.cpp
examples/bgfx_environmentmapeffect_fog_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_fog_test.cpp
examples/bgfx_environmentmapeffect_fresnel_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_fresnel_test.cpp
examples/bgfx_environmentmapeffect_multilight_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_multilight_test.cpp
examples/bgfx_environmentmapeffect_specular_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_specular_test.cpp
examples/bgfx_environmentmapeffect_worldtransform_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_environmentmapeffect_worldtransform_test.cpp
examples/bgfx_gfx179_view_capacity_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_gfx179_view_capacity_test.cpp
examples/bgfx_gfx185_msaa_capability_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_gfx185_msaa_capability_test.cpp
examples/bgfx_gfx196_noop_reset_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_gfx196_noop_reset_test.cpp
examples/bgfx_graphicsdevice_clear_stencil_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_graphicsdevice_clear_stencil_test.cpp
examples/bgfx_graphicsdevice_clearoptions_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_graphicsdevice_clearoptions_test.cpp
examples/bgfx_graphicsdevice_reference_stencil_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_graphicsdevice_reference_stencil_test.cpp
examples/bgfx_model_hierarchy_child_mesh_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_model_hierarchy_child_mesh_test.cpp
examples/bgfx_model_json_reader_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_model_json_reader_test.cpp
examples/bgfx_model_two_meshes_effects_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_model_two_meshes_effects_test.cpp
examples/bgfx_mrt_mixed_formats_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_mrt_mixed_formats_test.cpp
examples/bgfx_multi_viewport_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_multi_viewport_test.cpp
examples/bgfx_npot_texture_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_npot_texture_test.cpp
examples/bgfx_occlusion_query_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_occlusion_query_test.cpp
examples/bgfx_occlusionquery_dispose_active_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_occlusionquery_dispose_active_test.cpp
examples/bgfx_occlusionquery_pixelcount_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_occlusionquery_pixelcount_test.cpp
examples/bgfx_pbreffect_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_pbreffect_test.cpp
examples/bgfx_rasterizerstate_cullmode_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rasterizerstate_cullmode_test.cpp
examples/bgfx_rasterizerstate_depthbias_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rasterizerstate_depthbias_test.cpp
examples/bgfx_rasterizerstate_fillmode_wireframe_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rasterizerstate_fillmode_wireframe_test.cpp
examples/bgfx_render_target_cube_sample_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_render_target_cube_sample_test.cpp
examples/bgfx_render_target_sample_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_render_target_sample_test.cpp
examples/bgfx_render_target_usage_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_render_target_usage_test.cpp
examples/bgfx_rendertarget2d_mip_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertarget2d_mip_test.cpp
examples/bgfx_rendertarget2d_msaa_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertarget2d_msaa_test.cpp
examples/bgfx_rendertarget_effect_texture_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertarget_effect_texture_test.cpp
examples/bgfx_rendertarget_orientation_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertarget_orientation_test.cpp
examples/bgfx_rendertarget_scissor_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertarget_scissor_test.cpp
examples/bgfx_rendertarget_viewport_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertarget_viewport_test.cpp
examples/bgfx_rendertargetcube_depthformat_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertargetcube_depthformat_test.cpp
examples/bgfx_rendertargetcube_finalize_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertargetcube_finalize_test.cpp
examples/bgfx_rendertargetcube_mip_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertargetcube_mip_test.cpp
examples/bgfx_rendertargetcube_msaa_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_rendertargetcube_msaa_test.cpp
examples/bgfx_scissor_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_scissor_test.cpp
examples/bgfx_setrendertarget_null_restore_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_setrendertarget_null_restore_test.cpp
examples/bgfx_skinnedeffect_combined_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_combined_test.cpp
examples/bgfx_skinnedeffect_fog_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_fog_test.cpp
examples/bgfx_skinnedeffect_identity_bones_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_identity_bones_test.cpp
examples/bgfx_skinnedeffect_multilight_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_multilight_test.cpp
examples/bgfx_skinnedeffect_preferperpixellighting_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_preferperpixellighting_test.cpp
examples/bgfx_skinnedeffect_specular_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_specular_test.cpp
examples/bgfx_skinnedeffect_translation_bone_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_translation_bone_test.cpp
examples/bgfx_skinnedeffect_twobone_blend_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_twobone_blend_test.cpp
examples/bgfx_skinnedeffect_vertexcolor_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_vertexcolor_test.cpp
examples/bgfx_skinnedeffect_weightspervertex_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_weightspervertex_test.cpp
examples/bgfx_skinnedeffect_world_normal_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedeffect_world_normal_test.cpp
examples/bgfx_skinnedpbreffect_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_skinnedpbreffect_test.cpp
examples/bgfx_sprite_effects_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_sprite_effects_test.cpp
examples/bgfx_spritebatch_begin_rasterizerstate_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritebatch_begin_rasterizerstate_test.cpp
examples/bgfx_spritebatch_layerdepth_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritebatch_layerdepth_test.cpp
examples/bgfx_spritebatch_rotation_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritebatch_rotation_test.cpp
examples/bgfx_spritebatch_scale_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritebatch_scale_test.cpp
examples/bgfx_spritebatch_sourcerect_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritebatch_sourcerect_test.cpp
examples/bgfx_spritebatch_transform_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritebatch_transform_test.cpp
examples/bgfx_spritefont_default_char_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritefont_default_char_test.cpp
examples/bgfx_spritefont_multiglyph_newline_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritefont_multiglyph_newline_test.cpp
examples/bgfx_spritefont_single_glyph_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_spritefont_single_glyph_test.cpp
examples/bgfx_texture_address_mode_mirror_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_texture_address_mode_mirror_test.cpp
examples/bgfx_texture_address_mode_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_texture_address_mode_test.cpp
examples/bgfx_texture_anisotropic_effect_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_texture_anisotropic_effect_test.cpp
examples/bgfx_texture_filter_point_vs_linear_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_texture_filter_point_vs_linear_test.cpp
examples/bgfx_texture_mip_filter_effect_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_texture_mip_filter_effect_test.cpp
examples/bgfx_texturefilter_split_minmag_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_texturefilter_split_minmag_test.cpp
examples/bgfx_transform_matrix_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_transform_matrix_test.cpp
examples/bgfx_vertex_format_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_vertex_format_test.cpp
examples/bgfx_viewport_subregion_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_viewport_subregion_test.cpp
examples/bgfx_viewspace_fog_test.cpp	RENDERER_MODULE	renderers/bgfx	modules/renderers/bgfx/examples/bgfx_viewspace_fog_test.cpp
examples/bound_target_lifetime_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/bound_target_lifetime_test.cpp
examples/canvas_graphics_capability_test.cpp	RENDERER_MODULE	renderers/canvas	modules/renderers/canvas/examples/canvas_graphics_capability_test.cpp
examples/canvas_smoke_test.cpp	RENDERER_MODULE	renderers/canvas	modules/renderers/canvas/examples/canvas_smoke_test.cpp
examples/cnaext_settings_example.cpp	EXTENSION_MODULE	graphics-ext	modules/graphics-ext/examples/cnaext_settings_example.cpp
examples/colorspace_midtone_contract_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/colorspace_midtone_contract_test.cpp
examples/common/LlglVulkanWsiSkipGuard.cpp	RENDERER_MODULE	renderers/llgl	modules/renderers/llgl/examples/common/LlglVulkanWsiSkipGuard.cpp
examples/common/PixelTestGame.hpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/common/PixelTestGame.hpp
examples/common/ScreenshotEXT.hpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/common/ScreenshotEXT.hpp
examples/common/SimpleFontEXT.hpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/common/SimpleFontEXT.hpp
examples/common/SkiaSuccessorOracle.hpp	RENDERER_MODULE	renderers/skia	modules/renderers/skia/examples/common/SkiaSuccessorOracle.hpp
examples/common/ViewSpaceFogRef.hpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/common/ViewSpaceFogRef.hpp
examples/cross_renderer_diagnostic_compare.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/cross_renderer_diagnostic_compare.cpp
examples/cross_renderer_diagnostic_scene.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/cross_renderer_diagnostic_scene.cpp
examples/crt_effect_demo_test.cpp	EXTENSION_MODULE	graphics-ext	modules/graphics-ext/examples/crt_effect_demo_test.cpp
examples/deferred_scissor_capture_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/deferred_scissor_capture_test.cpp
examples/deferred_source_lifetime_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/deferred_source_lifetime_test.cpp
examples/deferred_viewport_capture_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/deferred_viewport_capture_test.cpp
examples/demo_2d/Content/images/player.png	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/demo_2d/Content/images/player.png
examples/demo_2d/Content/sounds/test.wav	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/demo_2d/Content/sounds/test.wav
