example,category,task,evidence
easygl_alphatest_comparefunction_sweep_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,all compare functions
easygl_alphatest_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatest_modes_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatest_null_texture_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatest_vertexcolor_diffuse_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_alphatesteffect_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_animsprite_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_anisotropic_gl_state_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_backbuffer_resize_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_background_content_context_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_basiceffect_combinations_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,effect option combinations
easygl_basiceffect_combined_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_basiceffect_default_lighting_test.cpp,classic-xna-new-sdlgpu-test-needed,SDLGPU-77,default lighting
