interface,hook,line,base_contract,scope,easygl,sdl_gpu,state,evidence
IVertexBufferRenderer,~ :: void () noexcept,105,defaulted-destructor,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,"SetData :: void (const void *, int, std::size_t)",114,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,"SetDataWithOptions :: void (const void *, int, std::size_t, SetDataOptions)",130,default-delegates-or-value,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,SetVertexDeclaration :: void (const VertexDeclaration &),150,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IVertexBufferRenderer,GetVertexCount :: int () const,152,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-59/78
IIndexBufferRenderer,~ :: void () noexcept,161,defaulted-destructor,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData16 :: void (const void *, int)",162,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData32 :: void (const void *, int)",163,default-throws,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData16WithOptions :: void (const void *, int, SetDataOptions)",169,default-delegates-or-value,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,"SetData32WithOptions :: void (const void *, int, SetDataOptions)",175,default-delegates-or-value,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,GetIndexCount :: int () const,180,required,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IIndexBufferRenderer,IsThirtyTwoBit :: bool () const,181,default-false,classic-xna-observable,buffer=override,buffer=override,=,SDLGPU-78
IGpuTimerRenderer,~ :: void (),202,defaulted-destructor,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,Begin :: void (),205,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,End :: void (),208,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,IsResultAvailable :: bool () const,211,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
IGpuTimerRenderer,ElapsedNanoseconds :: std::uint64_t () const,214,required,out,timer=override,unavailable,out,out: plans/plan_modern.md
