cmake_file	target	example_sources
modules/renderers/bgfx/examples/CMakeLists.txt	cna_test_bgfx_surface_format_throws	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_surface_format_throws_test.cpp
modules/renderers/bgfx/examples/CMakeLists.txt	cna_test_bgfx_texture2d_partial_rect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture2d_partial_rect_test.cpp
modules/renderers/bgfx/examples/CMakeLists.txt	cna_test_bgfx_texture3d_mip	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture3d_mip_test.cpp
modules/renderers/bgfx/examples/CMakeLists.txt	cna_test_bgfx_texture3d_partial_box_readback	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture3d_partial_box_readback_test.cpp
modules/renderers/bgfx/examples/CMakeLists.txt	cna_test_bgfx_texture3d_slices	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture3d_slices_test.cpp
modules/renderers/bgfx/examples/CMakeLists.txt	cna_test_bgfx_texturecube_mip	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texturecube_mip_test.cpp
modules/renderers/bgfx/examples/CMakeLists.txt	cna_test_bgfx_texturecube_partial_rect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texturecube_partial_rect_test.cpp
modules/renderers/directx10/examples/CMakeLists.txt	cna_test_directx10_blendstate_alphablend	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_blendstate_alphablend_test.cpp
modules/renderers/directx10/examples/CMakeLists.txt	cna_test_directx10_blendstate_opaque	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_blendstate_opaque_test.cpp
modules/renderers/directx10/examples/CMakeLists.txt	cna_test_directx10_depthstencilstate_stencil_enable	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_depthstencilstate_stencil_enable_test.cpp
modules/renderers/directx10/examples/CMakeLists.txt	cna_test_directx10_rasterizerstate_cullmode	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_rasterizerstate_cullmode_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_alphatest_fog	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_alphatest_fog_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_blendstate_alphablend	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_blendstate_alphablend_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_blendstate_opaque	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_blendstate_opaque_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_depthstencilstate_stencil_enable	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_depthstencilstate_stencil_enable_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_dualtexture_fog	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_dualtextureeffect_fog_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_environmentmap_fog	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_environmentmapeffect_fog_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_environmentmapeffect_amount_zero	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_environmentmapeffect_amount_zero_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_rasterizerstate_cullmode	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_rasterizerstate_cullmode_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_skinnedeffect_fog	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_skinnedeffect_fog_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_skinnedeffect_world_normal	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_skinnedeffect_world_normal_test.cpp
modules/renderers/directx11/examples/CMakeLists.txt	cna_test_directx11_viewspace_fog	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_viewspace_fog_test.cpp
modules/renderers/directx9/examples/CMakeLists.txt	cna_test_directx9_alphatest_fog	${CMAKE_SOURCE_DIR}/modules/renderers/vulkan/examples/vulkan_alphatest_fog_test.cpp
modules/renderers/directx9/examples/CMakeLists.txt	cna_test_directx9_blendstate_alphablend	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_blendstate_alphablend_test.cpp
modules/renderers/directx9/examples/CMakeLists.txt	cna_test_directx9_blendstate_opaque	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_blendstate_opaque_test.cpp
modules/renderers/directx9/examples/CMakeLists.txt	cna_test_directx9_depthstencilstate_stencil_enable	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_depthstencilstate_stencil_enable_test.cpp
