sequence	original_sha	author	author_date	original_subject	disposition	adapted_sha	accounted_by_original_sha	reason
1	08707f8145d088f1940e8225d76a680cb349c37b	Robert Vokac	2026-07-19T10:30:59+02:00	New graphics renderer was implemented: Metal	replayed	03774b0eb9ffbf58594aaba39b7637adbbd8f577	-	Signed chronological replay preserved author author-date subject and technical intent.
2	c975af3607d5e91712bfdf7d696aaaa3195106c7	Robert Vokac	2026-07-19T20:55:16+02:00	plan(plans/plan_metal.md): expand 20-bullet sketch to 255 phased tasks; land Phase 1/20 sampler-state and capability fixes	replayed	f11ec940ab8df4eae17456480e1efaed23729639	-	Signed chronological replay preserved author author-date subject and technical intent.
3	5784b46a6e37bb00b450ab3e24319ad06d70dd03	Robert Vokac	2026-07-19T22:57:19+02:00	feat(Metal, plans/plan_metal.md Phase 1/2/4/5): real blend/depth/stencil state, pipeline cache, AlphaTest+DualTexture	replayed	6a8a1ea5ccd89f6f4d826b17b16e268e6b4b4de8	-	Signed chronological replay preserved author author-date subject and technical intent.
4	db6fd3183fe28c4da53437310c7a0ecc17ca2fb0	Robert Vokac	2026-07-19T23:03:58+02:00	feat(Metal, plans/plan_metal.md Phase 15/19): real letterbox transforms, fix 2D virtual-resolution bug, SetTransformMatrix	replayed	dfa15e2afda6cc23ee5f287c7c1f9ed2f655bd7e	-	Signed chronological replay preserved author author-date subject and technical intent.
5	36b0b719c212c65f8e920a9350d7d63d554e888f	Robert Vokac	2026-07-19T23:08:12+02:00	feat(Metal, plans/plan_metal.md Phase 11): TextureCube + Texture3D renderers; document 2 real hidden dependencies	replayed	61d41a6e4e7406f96dc0c5749bd74a7dfce2f507	-	Signed chronological replay preserved author author-date subject and technical intent.
6	0bc550522ecfc0116ec4bf38a7aa21d4ef1bb9e1	Robert Vokac	2026-07-19T23:16:53+02:00	feat(Metal, plans/plan_metal.md Phase 3): real BasicEffect per-pixel lighting, fog, specular, emissive	replayed	da4f06119770bcf3b5e374b67409dddd6d1552d2	-	Signed chronological replay preserved author author-date subject and technical intent.
7	40605c8c7fe39487ed3a70754f7ecae41cc641ed	Robert Vokac	2026-07-19T23:21:47+02:00	feat(Metal, plans/plan_metal.md Phase 6): real EnvironmentMapEffect (cube-map reflection, Fresnel)	replayed	5fb1fae9c5c1567b81d4cc37af4ba8758f569c1f	-	Signed chronological replay preserved author author-date subject and technical intent.
8	6bc23a15d87bd3d08b7542161302802a962f36d1	Robert Vokac	2026-07-19T23:28:50+02:00	feat(Metal, plans/plan_metal.md Phase 7): real SkinnedEffect (72-bone GPU skinning)	replayed	9e749c525e4e303937f91459c7441d26f8ec5f71	-	Signed chronological replay preserved author author-date subject and technical intent.
9	ff2b5edbf1fc8aa671fa165bda7c210843465b4b	Robert Vokac	2026-07-19T23:36:21+02:00	feat(Metal, plans/plan_metal.md Phase 12/13): real ReadBackbuffer and occlusion queries	replayed	d48662fc6d36ce74db8bd487a45fa26b060ac0e1	-	Signed chronological replay preserved author author-date subject and technical intent.
10	4d7533d3dbf765d0d09db45fe5f6e0c5ad997c94	Robert Vokac	2026-07-19T23:53:22+02:00	feat(Metal, plans/plan_metal.md Phase 10): real RenderTarget2D; self-review caught 4 real bugs before commit	replayed	2ec6d0b288fbda84d27ccc8dd6995d6fb66548fe	-	Signed chronological replay preserved author author-date subject and technical intent.
11	87f3154187280568e3b28e434b87041c3297242a	Robert Vokac	2026-07-20T00:05:04+02:00	feat(Metal, plans/plan_metal.md Phase 8): real unskinned PbrEffect (glTF metallic-roughness BRDF)	replayed	0e75c56cffae6a3d0f01b6e7af17b1deec6e5917	-	Signed chronological replay preserved author author-date subject and technical intent.
12	fe4b40e22fc43936376c8dd79e867944855bfdca	Robert Vokac	2026-07-20T00:08:40+02:00	feat(Metal, plans/plan_metal.md Phase 8 follow-up): real SkinnedPbrEffect (METAL-82)	replayed	7f92132a42ed4599d716f5c238e1f97235a4ba42	-	Signed chronological replay preserved author author-date subject and technical intent.
13	de2695abdb40fc1f1f3ce8d956e2e5996694662e	Robert Vokac	2026-07-20T00:11:17+02:00	fix(Metal, plans/plan_metal.md METAL-5): explicit front-facing winding	replayed	8febb52c70fd99be37056a4792045b56313b5e31	-	Signed chronological replay preserved author author-date subject and technical intent.
14	bcf4ef3265aba6309a23b34dbaaa819592898192	Robert Vokac	2026-07-20T00:12:59+02:00	fix(Metal, plans/plan_metal.md Phase 20): SupportsCapability MSAA false positive	replayed	4d191276f11fced6c1a5278c83a7d70b70afe4ce	-	Signed chronological replay preserved author author-date subject and technical intent.
